	log_k	-39.98
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Cu+2 + 2H2O = Cu2(OH)2+2 + 2H+
	log_k	-10.594
	-delta_h	76.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + H2O = AgOH + H+
	log_k	-11.997
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2H2O = Ag(OH)2- + 2H+
	log_k	-24.004
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + H2O = NiOH+ + H+
	log_k	-9.897
	-delta_h	51.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2H2O = Ni(OH)2 + 2H+
	log_k	-18.994
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 3H2O = Ni(OH)3- + 3H+
	log_k	-29.991
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + H2O = CoOH+ + H+
	log_k	-9.697
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2H2O = Co(OH)2 + 2H+
	log_k	-18.794
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 3H2O = Co(OH)3- + 3H+
	log_k	-31.491
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 4H2O = Co(OH)4-2 + 4H+
	log_k	-46.288
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Co+2 + H2O = Co2OH+3 + H+
	log_k	-10.997
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
4Co+2 + 4H2O = Co4(OH)4+4 + 4H+
	log_k	-30.488
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2H2O = CoOOH- + 3H+
	log_k	-32.0915
	-delta_h	260.454 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + H2O = CoOH+2 + H+
	log_k	-1.291
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + H2O = FeOH+ + H+
	log_k	-9.397
	-delta_h	55.81 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Fe+2 + 2H2O = Fe(OH)2 + 2H+
	log_k	-20.494
	-delta_h	119.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 3H2O = Fe(OH)3- + 3H+
	log_k	-28.991
	-delta_h	126.43 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Fe+3 + H2O = FeOH+2 + H+
	log_k	-2.187
	-delta_h	41.81 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Fe+3 + 2H2O = Fe(OH)2+ + 2H+
	log_k	-4.594
	-delta_h	0 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Fe+3 + 3H2O = Fe(OH)3 + 3H+
	log_k	-12.56
	-delta_h	103.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + 4H2O = Fe(OH)4- + 4H+
	log_k	-21.588
	-delta_h	0 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
2Fe+3 + 2H2O = Fe2(OH)2+4 + 2H+
	log_k	-2.854
	-delta_h	57.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3Fe+3 + 4H2O = Fe3(OH)4+5 + 4H+
	log_k	-6.288
	-delta_h	65.24 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + H2O = MnOH+ + H+
	log_k	-10.597
	-delta_h	55.81 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Mn+2 + 3H2O = Mn(OH)3- + 3H+
	log_k	-34.8
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Mn+2 + 4H2O = Mn(OH)4-2 + 4H+
	log_k	-48.288
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Cr(OH)2+ + H+ = Cr(OH)+2 + H2O
	log_k	5.9118
	-delta_h	-77.91 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + H2O = Cr(OH)3 + H+
	log_k	-8.4222
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H2O = Cr(OH)4- + 2H+
	log_k	-17.8192
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ = CrO2- + 2H+
	log_k	-17.7456
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
V+2 + H2O = VOH+ + H+
	log_k	-6.487
	-delta_h	59.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
V+3 + H2O = VOH+2 + H+
	log_k	-2.297
	-delta_h	43.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
V+3 + 2H2O = V(OH)2+ + 2H+
	log_k	-6.274
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
V+3 + 3H2O = V(OH)3 + 3H+
	log_k	-3.0843
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2V+3 + 2H2O = V2(OH)2+4 + 2H+
	log_k	-3.794
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2V+3 + 3H2O = V2(OH)3+3 + 3H+
	log_k	-10.1191
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO+2 + 2H2O = V(OH)3+ + H+
	log_k	-5.697
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2VO+2 + 2H2O = H2V2O4+2 + 2H+
	log_k	-6.694
	-delta_h	53.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + H2O = UOH+3 + H+
	log_k	-0.597
	-delta_h	47.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 2H2O = U(OH)2+2 + 2H+
	log_k	-2.27
	-delta_h	74.1823 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 3H2O = U(OH)3+ + 3H+
	log_k	-4.935
	-delta_h	94.7467 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 4H2O = U(OH)4 + 4H+
	log_k	-8.498
	-delta_h	103.596 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 5H2O = U(OH)5- + 5H+
	log_k	-13.12
	-delta_h	115.374 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
6U+4 + 15H2O = U6(OH)15+9 + 15H+
	log_k	-17.155
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + H2O = UO2OH+ + H+
	log_k	-5.897
	-delta_h	47.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2UO2+2 + 2H2O = (UO2)2(OH)2+2 + 2H+
	log_k	-5.574
	-delta_h	41.82 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3UO2+2 + 5H2O = (UO2)3(OH)5+ + 5H+
	log_k	-15.585
	-delta_h	108.05 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + H2O = BeOH+ + H+
	log_k	-5.397
	-delta_h	0 kJ 
	gamma	6.5 0 
	# source	minteq.v4.dat
Be+2 + 2H2O = Be(OH)2 + 2H+
	log_k	-13.594
	-delta_h	0 kJ 
	gamma	6.5 0 
	# source	minteq.v4.dat
Be+2 + 3H2O = Be(OH)3- + 3H+
	log_k	-23.191
	-delta_h	0 kJ 
	gamma	6.5 0 
	# source	minteq.v4.dat
Be+2 + 4H2O = Be(OH)4-2 + 4H+
	log_k	-37.388
	-delta_h	0 kJ 
	gamma	6.5 0 
	# source	minteq.v4.dat
2Be+2 + H2O = Be2OH+3 + H+
	log_k	-3.177
	-delta_h	0 kJ 
	gamma	6.5 0 
	# source	minteq.v4.dat
3Be+2 + 3H2O = Be3(OH)3+3 + 3H+
	log_k	-8.8076
	-delta_h	0 kJ 
	gamma	6.5 0 
	# source	minteq.v4.dat
Ca+2 + H2O = CaOH+ + H+
	log_k	-12.697
	-delta_h	64.11 kJ 
	gamma	6 0 
	# source	minteq.v4.dat
Sr+2 + H2O = SrOH+ + H+
	log_k	-13.177
	-delta_h	60.81 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Ba+2 + H2O = BaOH+ + H+
	log_k	-13.357
	-delta_h	60.81 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
H+ + F- = HF
	log_k	3.17
	-delta_h	13.3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + 2F- = HF2-
	log_k	3.75
	-delta_h	17.4 kJ 
	gamma	3.5 0 
	# source	minteq.v4.dat
2F- + 2H+ = H2F2
	log_k	6.768
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)3 + F- + H+ = SbOF + 2H2O
	log_k	6.1864
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)3 + F- + H+ = Sb(OH)2F + H2O
	log_k	6.1937
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H4SiO4 + 4H+ + 6F- = SiF6-2 + 4H2O
	log_k	30.18
	-delta_h	-68 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + F- = SnF+ + 2H2O
	log_k	11.582
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + 2F- = SnF2 + 2H2O
	log_k	14.386
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + 3F- = SnF3- + 2H2O
	log_k	17.206
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)6-2 + 6H+ + 6F- = SnF6-2 + 6H2O
	log_k	33.5844
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + F- = PbF+
	log_k	1.848
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2F- = PbF2
	log_k	3.142
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 3F- = PbF3-
	log_k	3.42
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 4F- = PbF4-2
	log_k	3.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3BO3 + 3H+ + 4F- = BF4- + 3H2O
	log_k	19.912
	-delta_h	-18.67 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
Al+3 + F- = AlF+2
	log_k	7.0
	-delta_h	4.6 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Al+3 + 2F- = AlF2+
	log_k	12.6
	-delta_h	8.3 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Al+3 + 3F- = AlF3
	log_k	16.7
	-delta_h	8.7 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + 4F- = AlF4-
	log_k	19.4
	-delta_h	8.7 kJ 
	gamma	4.5 0 
	# source	minteq.v4.dat
Tl+ + F- = TlF
	log_k	0.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + F- = ZnF+
	log_k	1.3
	-delta_h	11 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + F- = CdF+
	log_k	1.2
	-delta_h	5 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2F- = CdF2
	log_k	1.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + F- = HgF+ + 2H2O
	log_k	7.763
	-delta_h	-35.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + F- = CuF+
	log_k	1.8
	-delta_h	13 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + F- = AgF
	log_k	0.4
	-delta_h	12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + F- = NiF+
	log_k	1.4
	-delta_h	7.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + F- = CoF+
	log_k	1.5
	-delta_h	9.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + F- = FeF+2
	log_k	6.04
	-delta_h	10 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Fe+3 + 2F- = FeF2+
	log_k	10.4675
	-delta_h	17 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Fe+3 + 3F- = FeF3
	log_k	13.617
	-delta_h	29 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + F- = MnF+
	log_k	1.6
	-delta_h	11 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + F- = CrF+2 + 2H2O
	log_k	14.7688
	-delta_h	-70.2452 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO+2 + F- = VOF+
	log_k	3.778
	-delta_h	7.9 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO+2 + 2F- = VOF2
	log_k	6.352
	-delta_h	14 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO+2 + 3F- = VOF3-
	log_k	7.902
	-delta_h	20 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO+2 + 4F- = VOF4-2
	log_k	8.508
	-delta_h	26 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + F- = VO2F
	log_k	3.244
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + 2F- = VO2F2-
	log_k	5.804
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + 3F- = VO2F3-2
	log_k	6.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + 4F- = VO2F4-3
	log_k	6.592
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + F- = UF+3
	log_k	9.3
	-delta_h	21.1292 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 2F- = UF2+2
	log_k	16.4
	-delta_h	30.1248 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 3F- = UF3+
	log_k	21.6
	-delta_h	29.9156 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 4F- = UF4
	log_k	23.64
	-delta_h	19.2464 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 5F- = UF5-
	log_k	25.238
	-delta_h	20.2924 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 6F- = UF6-2
	log_k	27.718
	-delta_h	13.8072 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + F- = UO2F+
	log_k	5.14
	-delta_h	1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 2F- = UO2F2
	log_k	8.6
	-delta_h	2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 3F- = UO2F3-
	log_k	11.0
	-delta_h	2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 4F- = UO2F4-2
	log_k	11.9
	-delta_h	0.4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + F- = BeF+
	log_k	5.249
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + 2F- = BeF2
	log_k	9.1285
	-delta_h	-4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + 3F- = BeF3-
	log_k	11.9085
	-delta_h	-8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + F- = MgF+
	log_k	2.05
	-delta_h	13 kJ 
	gamma	4.5 0 
	# source	minteq.v4.dat
Ca+2 + F- = CaF+
	log_k	1.038
	-delta_h	14 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Sr+2 + F- = SrF+
	log_k	0.548
	-delta_h	16 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + F- = NaF
	log_k	-0.2
	-delta_h	12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + Cl- = SnCl+ + 2H2O
	log_k	8.734
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + 2Cl- = SnCl2 + 2H2O
	log_k	9.524
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + 3Cl- = SnCl3- + 2H2O
	log_k	8.3505
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Cl- = PbCl+
	log_k	1.55
	-delta_h	8.7 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Cl- = PbCl2
	log_k	2.2
	-delta_h	12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 3Cl- = PbCl3-
	log_k	1.8
	-delta_h	4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 4Cl- = PbCl4-2
	log_k	1.46
	-delta_h	14.7695 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Cl- = TlCl
	log_k	0.51
	-delta_h	-6.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + 2Cl- = TlCl2-
	log_k	0.28
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 3H+ + Cl- = TlCl+2 + 3H2O
	log_k	11.011
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 3H+ + 2Cl- = TlCl2+ + 3H2O
	log_k	16.771
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 3H+ + 3Cl- = TlCl3 + 3H2O
	log_k	19.791
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 3H+ + 4Cl- = TlCl4- + 3H2O
	log_k	21.591
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + Cl- + 2H+ = TlOHCl+ + 2H2O
	log_k	10.629
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Cl- = ZnCl+
	log_k	0.4
	-delta_h	5.4 kJ 
	gamma	4 0 
	# source	minteq.v4.dat
Zn+2 + 2Cl- = ZnCl2
	log_k	0.6
	-delta_h	37 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Cl- = ZnCl3-
	log_k	0.5
	-delta_h	39.999 kJ 
	gamma	4 0 
	# source	minteq.v4.dat
Zn+2 + 4Cl- = ZnCl4-2
	log_k	0.199
	-delta_h	45.8566 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Zn+2 + H2O + Cl- = ZnOHCl + H+
	log_k	-7.48
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Cl- = CdCl+
	log_k	1.98
	-delta_h	1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Cl- = CdCl2
	log_k	2.6
	-delta_h	3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Cl- = CdCl3-
	log_k	2.4
	-delta_h	10 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + H2O + Cl- = CdOHCl + H+
	log_k	-7.404
	-delta_h	18.2213 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + Cl- = HgCl+ + 2H2O
	log_k	13.494
	-delta_h	-62.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 2Cl- = HgCl2 + 2H2O
	log_k	20.194
	-delta_h	-92.42 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 3Cl- = HgCl3- + 2H2O
	log_k	21.194
	-delta_h	-94.02 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 4Cl- = HgCl4-2 + 2H2O
	log_k	21.794
	-delta_h	-100.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Cl- + I- + 2H+ = HgClI + 2H2O
	log_k	25.532
	-delta_h	-135.3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + H+ + Cl- = HgClOH + H2O
	log_k	10.444
	-delta_h	-42.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Cl- = CuCl+
	log_k	0.2
	-delta_h	8.3 kJ 
	gamma	4 0 
	# source	minteq.v4.dat
Cu+2 + 2Cl- = CuCl2
	log_k	-0.26
	-delta_h	44.183 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 3Cl- = CuCl3-
	log_k	-2.29
	-delta_h	57.279 kJ 
	gamma	4 0 
	# source	minteq.v4.dat
Cu+2 + 4Cl- = CuCl4-2
	log_k	-4.59
	-delta_h	32.5515 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Cu+ + 2Cl- = CuCl2-
	log_k	5.42
	-delta_h	-1.7573 kJ 
	gamma	4 0 
	# source	minteq.v4.dat
Cu+ + 3Cl- = CuCl3-2
	log_k	4.75
	-delta_h	1.0878 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Cu+ + Cl- = CuCl
	log_k	3.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Cl- = AgCl
	log_k	3.31
	-delta_h	-12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Cl- = AgCl2-
	log_k	5.25
	-delta_h	-16 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 3Cl- = AgCl3-2
	log_k	5.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 4Cl- = AgCl4-3
	log_k	5.51
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Cl- = NiCl+
	log_k	0.408
	-delta_h	2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Cl- = NiCl2
	log_k	-1.89
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Cl- = CoCl+
	log_k	0.539
	-delta_h	2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + Cl- = CoCl+2
	log_k	2.3085
	-delta_h	16 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Cl- = FeCl+2
	log_k	1.48
	-delta_h	23 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Fe+3 + 2Cl- = FeCl2+
	log_k	2.13
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Fe+3 + 3Cl- = FeCl3
	log_k	1.13
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Cl- = MnCl+
	log_k	0.1
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Mn+2 + 2Cl- = MnCl2
	log_k	0.25
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + 3Cl- = MnCl3-
	log_k	-0.31
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + Cl- = CrCl+2 + 2H2O
	log_k	9.6808
	-delta_h	-103.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2Cl- + 2H+ = CrCl2+ + 2H2O
	log_k	8.658
	-delta_h	-39.2208 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2Cl- + H+ = CrOHCl2 + H2O
	log_k	2.9627
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO+2 + Cl- = VOCl+
	log_k	0.448
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + Cl- = UCl+3
	log_k	1.7
	-delta_h	-20 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + Cl- = UO2Cl+
	log_k	0.21
	-delta_h	16 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Cl- = BeCl+
	log_k	0.2009
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + Br- = SnBr+ + 2H2O
	log_k	8.254
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + 2Br- = SnBr2 + 2H2O
	log_k	8.794
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + 3Br- = SnBr3- + 2H2O
	log_k	7.48
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Br- = PbBr+
	log_k	1.7
	-delta_h	8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Br- = PbBr2
	log_k	2.6
	-delta_h	-4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Br- = TlBr
	log_k	0.91
	-delta_h	-12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + 2Br- = TlBr2-
	log_k	-0.384
	-delta_h	12.36 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Br- + Cl- = TlBrCl-
	log_k	0.8165
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + I- + Br- = TlIBr-
	log_k	2.185
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 3H+ + Br- = TlBr+2 + 3H2O
	log_k	12.803
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 3H+ + 2Br- = TlBr2+ + 3H2O
	log_k	20.711
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 3Br- + 3H+ = TlBr3 + 3H2O
	log_k	27.0244
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 4Br- + 3H+ = TlBr4- + 3H2O
	log_k	31.1533
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Br- = ZnBr+
	log_k	-0.07
	-delta_h	1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Br- = ZnBr2
	log_k	-0.98
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Br- = CdBr+
	log_k	2.15
	-delta_h	-3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Br- = CdBr2
	log_k	3.0
	-delta_h	-3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + Br- = HgBr+ + 2H2O
	log_k	15.803
	-delta_h	-81.92 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 2Br- = HgBr2 + 2H2O
	log_k	24.2725
	-delta_h	-127.12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 3Br- = HgBr3- + 2H2O
	log_k	26.7025
	-delta_h	-138.82 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 4Br- = HgBr4-2 + 2H2O
	log_k	27.933
	-delta_h	-153.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Br- + Cl- + 2H+ = HgBrCl + 2H2O
	log_k	22.1811
	-delta_h	-113.77 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Br- + I- + 2H+ = HgBrI + 2H2O
	log_k	27.3133
